level,banner,aba,lxx_code,conversion_rate
L20,PA+,2,01010330704,0.0015940881166211667
L20,CLEX,0,01010330704,0.0009463019960778
L20,CLEX,2,01010330704,0.0007908307705844
L20,PA+,0,01010330704,0.0003778271688075
L20,PA+,1,01010330704,0.0229829533633304815
L20,CLEX,3,01010330704,0.0026346049797401667
L20,CLEX,0,06066103003,0.000026435504413
L20,PA+,2,02020805034,0.0002596401717785625
L20,PA+,1,02020805034,0.0223786615468530417
L20,CLEX,1,02020805034,0.02344524065105225
L20,PA+,0,02020805034,0.000509297628575
L20,CLEX,2,02020805034,0.00003687372769
L20,CLEX,0,01010201009,0.00035844089697
L20,PA+,2,01010201009,0.0014121017872605
L20,CLEX,3,01010201009,0.002998030727799875
L20,PA+,1,01010201009,0.0276556910877255172
L20,CLEX,1,01010201009,0.017708642990149225
L20,PA+,3,01010201009,0.00582642691981225
L20,PA+,0,01010201009,0.0004834419006413333
L20,CLEX,2,01010201009,0.0015900475872834286
L20,PA+,1,02020602021,0.0141226913193352829
L20,PA+,0,02020602021,0.0008344300358859167
L20,PA+,2,02020602021,0.001756749872385
L20,CLEX,1,02020602021,0.0093440223389111627
L20,CLEX,0,11119104003,0.0001453574701995
L20,CLEX,0,02020603034,0.001822351372753
L20,PA+,2,02020603034,0.00249353064456575
L20,CLEX,3,02020603034,0.0102652142993389167
L20,PA+,1,02020603034,0.0240156951205362877
L20,PA+,3,02020603034,0.0113627750423096
L20,CLEX,1,02020603034,0.0144313997440399675
L20,CLEX,2,02020603034,0.001202955511504
L20,PA+,0,02020603034,0.0042367468235531667
L20,PA+,2,01010201027,0.00073194622300975
L20,PA+,1,01010201027,0.0149273131543625556
L20,CLEX,1,01010201027,0.006731017042469234
L20,PA+,0,01010201027,0.001499131594961
L20,CLEX,2,01010201027,0.0009567400981877143
L20,PA+,3,02020813704,0.007122348925349
L20,CLEX,1,02020813704,0.0261452380601106267
L20,PA+,2,02020813704,0.0016794700339
L20,PA+,0,02020813704,0.0015293122234654
L20,CLEX,3,02020813704,0.002081685506762
L20,PA+,1,02020813704,0.0274595053782018462
L20,CLEX,3,01010331720,0.001625233251068
L20,PA+,0,02020807012,0.003046030669228
L20,CLEX,1,02020807012,0.0150931361558920476
L20,PA+,1,02020807012,0.023171810273271
L20,CLEX,1,02020806050,0.0049052306742795
L20,CLEX,3,02020806050,0.0031842045766843333
L20,PA+,1,02020806050,0.0043481213291946667
L20,PA+,0,06067502003,0.000909952936477
L20,PA+,3,01010202043,0.0053471763273146
L20,CLEX,1,01010202043,0.0184167042650186098
L20,PA+,2,01010202043,0.0013266798518928
L20,CLEX,0,01010202043,0.000353579836048
L20,CLEX,2,01010202043,0.0015407063142924
L20,CLEX,3,01010202043,0.008438101479008875
L20,PA+,1,01010202043,0.019366774583433908
L20,PA+,0,01019608122,0.000045784644194
L20,CLEX,2,01019608122,0.001494104035613
L20,PA+,3,01019608122,0.0284400277842953846
L20,CLEX,1,01019608122,0.0125542294647247
L20,CLEX,3,01019608122,0.0431824625184756364
L20,PA+,1,01019608122,0.0182883095902145965
L20,PA+,2,01019608122,0.0031753996252958333
L20,PA+,3,02020813003,0.0102187422235773
L20,CLEX,1,02020813003,0.0118837489572772813
L20,PA+,0,02020813003,0.0000823709514053333
L20,PA+,1,02020813003,0.0238399189048287
L20,CLEX,3,02020813003,0.0077976582847119
L20,PA+,3,02021003128,0.0078787746021805
L20,CLEX,1,02021003128,0.0048027190863552941
L20,PA+,2,02021003128,0.000094021780121
L20,CLEX,2,02021003128,0.0001131208349434
L20,PA+,1,02021003128,0.00694331062321425
L20,PA+,1,02021001623,0.022687835493582
L20,CLEX,2,02021001623,0.0002862213310014286
L20,PA+,2,02021001623,0.000897070975742125
L20,CLEX,1,02021001623,0.0165349385073572222
L20,CLEX,0,11111101009,0.000044814788388
L20,CLEX,3,02020801690,0.003873078379513125
L20,PA+,3,02020801690,0.00477462091629
L20,PA+,0,01010101531,0.0000619928627775
L20,CLEX,0,01010101531,0.000050708010598
L20,CLEX,1,01010101531,0.01220074659413925
L20,CLEX,2,02020902027,0.0000968917956975556
L20,CLEX,1,02020902027,0.0121447787565822759
L20,PA+,1,02020902027,0.0222803674964296643
L20,PA+,2,02020902027,0.0011785550894281667
L20,PA+,3,01010330715,0.004202030287901
L20,CLEX,1,01010330715,0.0102281262120474789
L20,PA+,2,01010330715,0.0017589699573713333
L20,CLEX,0,01010330715,0.003428455519756
L20,CLEX,2,01010330715,0.0014963486214043333
L20,PA+,0,01010330715,0.002418154243233
L20,CLEX,3,01010330715,0.0031113843288632857
L20,PA+,1,01010330715,0.0162119950248727429
L20,CLEX,2,01010108386,0.00117036736399575
L20,CLEX,1,01010108386,0.0146084506771351791
L20,PA+,3,01010108386,0.03068787989642575
L20,PA+,1,01010108386,0.0215058020365906325
L20,CLEX,3,01010108386,0.014205970816888
L20,CLEX,0,01010108386,0.001218435011351
L20,PA+,2,01010108386,0.0016146544747962
L20,PA+,1,02020603016,0.017707478573113
L20,CLEX,1,02020603016,0.0142482641087796667
L20,PA+,0,02020603016,0.000328078607634
L20,CLEX,0,01011401061,0.000167120984918
L20,CLEX,2,01019611313,0.000580620068897
L20,CLEX,1,01019611313,0.015804172075192
L20,CLEX,3,01019611313,0.004054841053726875
L20,PA+,1,01019611313,0.0201371390984703333
L20,CLEX,1,01010330719,0.009260509130352375
L20,PA+,0,01010330719,0.000071340158412
L20,CLEX,3,01010330719,0.0026425577183228571
L20,PA+,1,01010330719,0.0162119726959418889
L20,PA+,0,02020601005,0.001961471971195
L20,CLEX,1,02020601005,0.0086441905354968571
L20,PA+,1,02020601005,0.0128375858022274
L20,PA+,2,02020601005,0.0002144094242976667
L20,CLEX,2,01019611067,0.006462140992167
L20,CLEX,1,01019611067,0.0117159171463113521
L20,PA+,3,01019611067,0.006277932199709
L20,PA+,1,01019611067,0.0144487584757907843
L20,CLEX,3,01019611067,0.0062799727039895
L20,PA+,2,01019611067,0.0015476868363645
L20,CLEX,2,02020902005,0.0018817640564566
L20,CLEX,1,02020902005,0.0208477360434181667
L20,PA+,3,02020902005,0.015583064192813
L20,CLEX,3,02020902005,0.011142061281337
L20,PA+,1,02020902005,0.0297684103455467647
L20,PA+,2,02020902005,0.0027308977693731667
L20,CLEX,1,02020902001,0.0115846399410008846
L20,PA+,1,02020902001,0.0142008105328137121
L20,CLEX,2,11111302007,0.000030592392747
L20,PA+,2,02020801005,0.0003312819411029
L20,PA+,1,02020801005,0.0107915924674200222
L20,CLEX,1,02020801005,0.0090242194074301132
L20,CLEX,2,02020801005,0.0008503742713216
L20,CLEX,0,11111201014,0.000122318010659
L20,CLEX,2,01010108599,0.00006947007628325
L20,CLEX,1,01010108599,0.0230705739575403333
L20,PA+,1,01010108599,0.0279781191942068462
L20,PA+,2,01010108599,0.0002448046979676
L20,CLEX,0,01010108599,0.000422664964993
L20,CLEX,3,01010331724,0.00221043715677775
L20,PA+,1,01010331724,0.0185166523576466667
L20,PA+,2,01010331724,0.000148367952522
L20,CLEX,0,01010202036,0.000018653270449
L20,PA+,0,01010331728,0.000248844528809
L20,CLEX,1,01010331728,0.0103234099812693333
L20,CLEX,3,01010331728,0.0019938915629288571
L20,PA+,1,01010331728,0.0134977113583201818
L20,PA+,1,02020804072,0.0205651823669996
L20,CLEX,1,02020804072,0.0178106484313949
L20,CLEX,2,01010108508,0.001181507824648125
L20,CLEX,1,01010108508,0.0162360498081112381
L20,PA+,1,01010108508,0.0199014026986981667
L20,CLEX,3,01010108508,0.004154696114565125
L20,CLEX,0,01010108508,0.003974808113621
L20,PA+,2,01010108508,0.0004612886329451
L20,CLEX,0,01010201034,0.0005925919142805
L20,PA+,1,01010201034,0.0222048312840264063
L20,CLEX,3,01010201034,0.002047506732014
L20,CLEX,1,01010201034,0.016156891135012325
L20,PA+,0,01010201034,0.000861980115341
L20,PA+,2,02020603610,0.0012447174544683333
L20,PA+,1,02020603610,0.020179978332351
L20,CLEX,1,02020603610,0.015900302744326
L20,CLEX,2,02020603610,0.0000602816177505
L20,PA+,0,02020603610,0.0035157925459536667
L20,CLEX,2,01019604030,0.001565309856682
L20,PA+,0,01019604030,0.000839345253797
L20,CLEX,1,01019604030,0.0140339165884905781
L20,PA+,3,01019604030,0.0309950628011888
L20,PA+,1,01019604030,0.0161292756527014021
L20,CLEX,0,01019604030,0.000287038340146
L20,PA+,2,01019604030,0.0027952205215613333
L20,CLEX,3,11111201043,0.002084443469266
L20,PA+,1,11111301005,0.01053120057289225
L20,CLEX,0,11111301005,0.00014052557609
L20,CLEX,0,01011401083,0.000076097268126
L20,PA+,2,01011401083,0.0000871445120105
L20,CLEX,2,01011401083,0.0001213447396405
L20,PA+,0,01011401083,0.000356671860039
L20,PA+,2,02021002944,0.0000587919028027143
L20,PA+,1,02021002944,0.0276420364856092857
L20,CLEX,2,02021002944,0.000030689969925
L20,CLEX,3,01010332737,0.0021409012778685
L20,PA+,1,01010332737,0.0142317288463497273
L20,PA+,0,01010332737,0.001716897991303
L20,CLEX,1,01010332737,0.0169026210270294
L20,PA+,0,01019614319,0.0001748313998493333
L20,PA+,1,01019614319,0.036722854130699
L20,CLEX,3,06068305025,0.002177189613807
L20,CLEX,3,02020905042,0.011864989461645
L20,PA+,1,02020905042,0.0144292103631962083
L20,PA+,3,02020905042,0.0104688752772237
L20,CLEX,1,02020905042,0.0134858205895855789
L20,PA+,0,02020804071,0.001148256824202
L20,CLEX,1,02020804071,0.0101727931480105
L20,PA+,1,02020804071,0.0180739632122607931
L20,PA+,2,02020905039,0.00246354073450175
L20,CLEX,3,02020905039,0.0182069905121177273
L20,PA+,1,02020905039,0.0298800790425661402
L20,PA+,3,02020905039,0.0112453348478818182
L20,CLEX,1,02020905039,0.0219675386041429851
L20,CLEX,2,02020905039,0.0023663335369456875
L20,CLEX,0,13139001006,0.0002267935677225
L20,PA+,1,01011404055,0.0091932636708197143
L20,CLEX,2,01011404055,0.00085560075434625
L20,CLEX,0,01011404055,0.000639541951706
L20,PA+,2,01011404055,0.001148608319616
L20,CLEX,1,01011404055,0.0080247208872963846
L20,CLEX,0,01010202017,0.0002158204203025
L20,CLEX,3,01010202017,0.005117479190517875
L20,PA+,1,01010202017,0.0287679850854094615
L20,CLEX,1,01010202017,0.0213544415781428871
L20,PA+,3,01010202017,0.0055942029527448333
L20,PA+,1,02020702011,0.0159121415547548806
L20,PA+,0,02020702011,0.0004650735234095
L20,CLEX,2,02020702011,0.000880234729261
L20,CLEX,0,02020702011,0.000586883993182
L20,CLEX,1,02020702011,0.0080338152420031702
L20,CLEX,2,01010109530,0.0016022867083417
L20,CLEX,1,01010109530,0.0107957710679144495
L20,PA+,3,01010109530,0.005669103386543
L20,PA+,1,01010109530,0.0149552168539122706
L20,PA+,2,01010109530,0.0003672632753526667
L20,CLEX,0,01010109530,0.000421374425966
L20,CLEX,2,02020805044,0.002242260328455
L20,CLEX,0,02020805044,0.000668016500703
L20,CLEX,1,02020805044,0.007022448249088125
L20,PA+,1,02020813002,0.0239393421467525185
L20,CLEX,3,02020813002,0.0082495585576225
L20,CLEX,1,02020813002,0.0118925131522108
L20,PA+,3,02020813002,0.0117956814444971
L20,PA+,0,02020813002,0.000080144498234
L20,CLEX,1,02020807026,0.0092051075023682857
L20,PA+,1,02020807026,0.0329079041538187143
L20,PA+,3,01010104590,0.0022306197367241
L20,PA+,0,01010104590,0.0005357691992131667
L20,PA+,1,01010104590,0.00560668215018425
L20,CLEX,3,01019613125,0.0125223877233555833
L20,PA+,1,01019613125,0.0137127688230235
L20,CLEX,2,01019613125,0.001688325396775
L20,PA+,0,01019613125,0.0013651528145965
L20,PA+,2,01019613125,0.0012535496686193333
L20,PA+,3,01019613125,0.0099424889027914444
L20,CLEX,1,01019613125,0.0119058405329497429
L20,PA+,3,02020902011,0.029093171054196
L20,CLEX,3,02020902011,0.0017093963137415
L20,CLEX,1,02020601008,0.0151276072870504737
L20,PA+,3,02020601008,0.0124839159968915
L20,PA+,2,02020601008,0.0021465837048117143
L20,CLEX,2,02020601008,0.0013302400259158889
L20,PA+,0,02020601008,0.00399068624183325
L20,CLEX,3,02020601008,0.0113222863129585
L20,PA+,1,02020601008,0.0279362187732763182
L20,PA+,0,02020602020,0.0026399223002855
L20,CLEX,1,02020602020,0.0092888940541113333
L20,PA+,1,02020602020,0.0217729553340962143
L20,PA+,3,01010335749,0.0249400446543602105
L20,CLEX,1,01010335749,0.0100858220383347972
L20,CLEX,0,01010335749,0.00269073522879975
L20,PA+,2,01010335749,0.001404816555199625
L20,CLEX,2,01010335749,0.0010802927391265
L20,PA+,0,01010335749,0.000263460227411
L20,CLEX,3,01010335749,0.0043649776924535
L20,PA+,1,01010335749,0.0155177346897536009
L20,CLEX,0,06069809002,0.000023478901946
L20,CLEX,1,01010331730,0.0110599227841541034
L20,CLEX,0,01010331730,0.000759839733332
L20,PA+,0,01010331730,0.00048694218598
L20,CLEX,2,01010331730,0.001137376694532
L20,CLEX,3,01010331730,0.0018928417936923333
L20,PA+,2,01019614318,0.0008665552871995
L20,PA+,1,01019614318,0.0199799879787115217
L20,CLEX,1,01019614318,0.0246433698022533793
L20,CLEX,2,01019614318,0.0004144387560292857
L20,PA+,0,01019614318,0.0010249034621070833
L20,CLEX,0,01010330703,0.00210597920923025
L20,PA+,2,01010330703,0.0014490828025564
L20,PA+,1,01010330703,0.0187289564874956264
L20,CLEX,3,01010330703,0.0181092100505124545
L20,PA+,3,01010330703,0.01054794898210325
L20,CLEX,1,01010330703,0.0163618038579833483
L20,PA+,0,01010330703,0.001068073617747
L20,CLEX,2,01010330703,0.0015375478465885714
L20,CLEX,1,02020601011,0.011274339377702086
L20,PA+,0,02020601011,0.0030818747689608571
L20,PA+,1,02020601011,0.0216748129516361053
L20,PA+,1,01011401064,0.01226618235341595
L20,CLEX,1,01011401064,0.0096087778111508824
L20,CLEX,2,11111302006,0.000041616678421
L20,CLEX,0,11111302006,0.000025485129514
L20,PA+,1,01011404051,0.052121771217712
L20,CLEX,2,01011404051,0.000584342441361
L20,PA+,2,01011404051,0.0008873681369372857
L20,CLEX,0,01011404051,0.0003735632815925
L20,CLEX,1,01011404051,0.0158182281585744167
L20,CLEX,1,01011403035,0.0098296580479592
L20,CLEX,0,01011403035,0.000127076536208
L20,CLEX,1,01010331727,0.0069402435006737586
L20,CLEX,2,01010331727,0.000799169905762
L20,CLEX,3,01010331727,0.00223304287222525
L20,PA+,1,01010331727,0.0129690906848032727
L20,PA+,0,01010332736,0.0005815508251285
L20,CLEX,2,01010332736,0.0007709584125865
L20,CLEX,1,01010332736,0.0175373077081750159
L20,CLEX,3,01010332736,0.0020925296880736
L20,PA+,1,01010332736,0.0241100707389655897
L20,CLEX,0,01010332736,0.00068289063288475
L20,PA+,2,01010332736,0.0009792169506345
L20,PA+,2,02020806039,0.0000591949942245
L20,CLEX,1,02020806039,0.0248781972710691429
L20,PA+,1,02020806042,0.0692100453592502308
L20,CLEX,1,02020902022,0.0067053798481911667
L20,PA+,3,02020902022,0.0102925000395556
L20,PA+,1,02020902022,0.0087060756178754444
L20,CLEX,3,02020902022,0.0090697891879476667
L20,PA+,2,02020813060,0.003081591049163
L20,PA+,1,02020813060,0.0190119525317666585
L20,CLEX,1,02020813060,0.01546108486795115
L20,PA+,0,02020813060,0.0000947632746883333
L20,CLEX,2,01010332732,0.0001303225374828333
L20,CLEX,1,01010332732,0.0199697652964161739
L20,PA+,1,01010332732,0.0219598949944087895
L20,PA+,2,01010332732,0.0003812846295171
L20,CLEX,0,01010207011,0.00025549386176
L20,CLEX,0,01011401024,0.0009351798676016667
L20,PA+,1,01011401024,0.0223858584872746667
L20,CLEX,1,01011401024,0.0165400134455703333
L20,CLEX,2,02020808028,0.000312280222952
L20,CLEX,1,02020808028,0.0071050738289972
L20,PA+,1,02020808028,0.01848897652394725
L20,PA+,2,02020808028,0.0008975787037373
L20,PA+,1,02020805040,0.0167183996588155116
L20,CLEX,1,02020805040,0.0091265030128968214
L20,CLEX,0,06066104011,0.000111655222586
L20,CLEX,0,06066103002,0.00015409116388
L20,CLEX,3,01010337756,0.0066532064192906667
L20,PA+,3,01010337756,0.0223329600736945
L20,PA+,0,02020808031,0.000809267021942
L20,PA+,1,02020808031,0.0226085525498886765
L20,PA+,2,02020808031,0.0017976492219903333
L20,PA+,3,01010108507,0.004436022223179
L20,CLEX,1,01010108507,0.0085040572933747368
L20,PA+,0,01010108507,0.000350777217447
L20,PA+,1,01010108507,0.0134814154794754545
L20,CLEX,3,01010108507,0.002276614497638
L20,PA+,1,01010201011,0.0157766739009924286
L20,CLEX,3,01010201011,0.00161018479504
L20,CLEX,2,01010201011,0.0002724890178856
L20,PA+,0,01010201011,0.000343863521775
L20,PA+,2,01010201011,0.000628643014015
L20,CLEX,0,01010201011,0.000210614446342
L20,CLEX,1,01010201011,0.0239399970921348065
L20,PA+,1,01019613154,0.0139749096785524471
L20,CLEX,3,01019613154,0.012113895714966
L20,PA+,0,01019613154,0.000192670624481
L20,CLEX,2,01019613154,0.0018291535154143333
L20,PA+,2,01019613154,0.002626975013322
L20,CLEX,0,01019613154,0.004098649598208
L20,CLEX,1,01019613154,0.0113017252562157326
L20,PA+,3,01019613154,0.0079325934601303333
L20,CLEX,1,02020902008,0.01000953352741955
L20,CLEX,2,02020902008,0.00168384773834
L20,PA+,1,02020902008,0.0181243050798070833
L20,PA+,1,01010201022,0.0108692976263745556
L20,CLEX,3,01010201022,0.0029755060160491429
L20,CLEX,1,01010201022,0.0068641206415882105
L20,PA+,2,01010202042,0.0026013632907925455
L20,CLEX,0,01010202042,0.0005692624765613333
L20,CLEX,3,01010202042,0.0194034248324608889
L20,PA+,1,01010202042,0.0191595637694612798
L20,PA+,3,01010202042,0.0133036288362036154
L20,CLEX,1,01010202042,0.0159058808690360497
L20,CLEX,2,01010202042,0.00273204109248325
L20,PA+,2,02020806013,0.000892249214726875
L20,CLEX,0,02020806013,0.000516147124372
L20,PA+,1,02020806013,0.0272082067741605652
L20,CLEX,1,02020806013,0.0182747164369266167
L20,CLEX,2,02020806013,0.0018244754249642941
L20,PA+,0,01010336754,0.00008325768439
L20,CLEX,2,01010336754,0.0012161185271413333
L20,CLEX,1,01010336754,0.0119925917864982826
L20,PA+,3,01010336754,0.0341077666558248
L20,PA+,1,01010336754,0.0171138797591825732
L20,CLEX,3,01010336754,0.0204272052168765556
L20,PA+,2,01010336754,0.001418180674299
L20,CLEX,1,02020801004,0.0099442229278198
L20,CLEX,1,01019611059,0.031459987782529
L20,PA+,0,01019611059,0.000052758464171
L20,CLEX,3,01019611059,0.00181018877683
L20,PA+,2,02020813006,0.001090821318826
L20,PA+,1,02020813006,0.0183370909372086486
L20,CLEX,1,02020813006,0.0124763882883048478
L20,CLEX,2,02020813006,0.000989294728597
L20,PA+,0,02020813006,0.0000919432797826667
L20,CLEX,0,01010330710,0.000250177716691
L20,PA+,2,01010330710,0.0007908807014082222
L20,CLEX,3,01010330710,0.00422922785788575
L20,PA+,1,01010330710,0.014668972778399918
L20,CLEX,1,01010330710,0.0110850859756186563
L20,CLEX,2,01010330710,0.0008510363201554444
L20,CLEX,0,01010330714,0.000038967629208
L20,PA+,1,01010330714,0.017835251925271625
L20,PA+,0,01010330714,0.00015303711590075
L20,PA+,2,02020807011,0.002246181491465
L20,PA+,0,02020807011,0.000457208995869
L20,PA+,1,02020807011,0.017131594906004
L20,CLEX,0,11111203035,0.0002928592667635
L20,CLEX,1,01010108594,0.0146605902791781892
L20,CLEX,0,01010108594,0.001603813970008
L20,PA+,2,01010108594,0.0025652904292463333
L20,CLEX,2,01010108594,0.0003777880891855
L20,PA+,1,01010108594,0.0201567564107872353
L20,CLEX,3,01010330707,0.005054092581619
L20,PA+,3,01010330707,0.0052422143158923333
L20,CLEX,1,01010330707,0.003511944164371
L20,PA+,3,01010331723,0.00531117411765675
L20,CLEX,1,01010331723,0.0093692826023648621
L20,PA+,2,01010331723,0.000267640123354
L20,PA+,1,01010331723,0.0053293763603265
L20,CLEX,3,01010331723,0.005370577160017875
L20,PA+,0,02020808020,0.000046743198153
L20,CLEX,1,02020808020,0.0066389501647707826
L20,PA+,1,02020808020,0.0153236144943671429
L20,CLEX,3,02020808020,0.0017759700763035
L20,PA+,2,02020808020,0.0030900986963843333
L20,CLEX,3,02020809077,0.0139729021038565833
L20,PA+,1,02020809077,0.024577056151392202
L20,CLEX,0,02020809077,0.000421228892685
L20,PA+,3,02020809077,0.008723632167802
L20,CLEX,1,02020809077,0.0189225908800115263
L20,CLEX,0,01011403039,0.000026531050771
L20,PA+,1,01010201008,0.0180125807259730139
L20,CLEX,2,01010201008,0.001484714115123
L20,PA+,0,01010201008,0.0007395598396515
L20,PA+,2,01010201008,0.00064699691008
L20,CLEX,0,01010201008,0.00053590356617375
L20,CLEX,1,01010201008,0.0108053320573148543
L20,PA+,1,02021002943,0.0183604553165892667
L20,CLEX,2,02021002943,0.000065608019788
L20,PA+,0,02021002943,0.000076414967416
L20,CLEX,0,02021002943,0.0001315989609295
L20,PA+,2,02021002943,0.000170306060155
L20,PA+,3,02021002943,0.005619933356542
L20,CLEX,1,02021002943,0.008283325333865
L20,CLEX,1,01010333741,0.05678059536935
L20,CLEX,3,11111202903,0.0017766807303245
L20,CLEX,0,01010330718,0.0005380305881505
L20,PA+,1,01010330718,0.008335648791331
L20,CLEX,1,01010330718,0.0088887297182931667
L20,PA+,0,01010330718,0.000341835040408
L20,CLEX,3,06068306004,0.0036638839242735714
L20,PA+,1,02020603033,0.0350049730100236667
L20,PA+,0,02020603033,0.0001672465898466667
L20,CLEX,2,02020603033,0.000030117239555
L20,PA+,2,02020603033,0.0003483184689255
L20,PA+,3,02021001622,0.0015781330888575
L20,CLEX,3,02020804064,0.001708476411185
L20,CLEX,1,01010108503,0.0264833927881319744
L20,CLEX,0,01010108503,0.001314391381782
L20,PA+,2,01010108503,0.0007103863812856667
L20,CLEX,2,01010108503,0.000746852641024
L20,PA+,0,01010108503,0.000942968179988125
L20,PA+,1,01010108503,0.0233234932032828974
L20,PA+,0,01010109596,0.000459360992682
L20,CLEX,2,01010109596,0.000165515137703
L20,CLEX,1,01010109596,0.0122028327944972963
L20,PA+,1,01010109596,0.0073483455618779459
L20,PA+,2,01010109596,0.0001850780162
L20,CLEX,0,11111102006,0.000441864384208
L20,CLEX,1,01019611316,0.0105831189390206667
L20,CLEX,3,01019611316,0.0018992249187844286
L20,PA+,1,01019611316,0.013096993723253125
L20,CLEX,0,01010206002,0.000099341700506
L20,PA+,2,01010206002,0.0010916661474088889
L20,CLEX,3,01010206002,0.008816625823392
L20,PA+,1,01010206002,0.0193887657451266279
L20,CLEX,1,01010206002,0.0153541863975322951
L20,PA+,3,01010206002,0.0088351495105157778
L20,CLEX,2,01010206002,0.0007932201551608
L20,PA+,0,01010206002,0.000066659865193
L20,PA+,1,01010201033,0.0254464467250412
L20,CLEX,3,01010201033,0.002088747879005
L20,CLEX,0,01010201033,0.000097826866623
L20,CLEX,1,01010201033,0.0145935057830140588
L20,PA+,1,02020603040,0.0194959345166822547
L20,CLEX,3,02020603040,0.0057110712535346667
L20,CLEX,2,02020603040,0.00172598835588125
L20,PA+,0,02020603040,0.001678146544079
L20,PA+,2,02020603040,0.002051394149323
L20,PA+,3,02020603040,0.009388862569447
L20,CLEX,1,02020603040,0.0137179869446226261
L20,CLEX,3,01010201019,0.00541151522982025
L20,PA+,1,01010201019,0.0230090082235905789
L20,CLEX,2,01010201019,0.0008536227999483333
L20,PA+,0,01010201019,0.0005450132748276667
L20,CLEX,0,01010201019,0.0006326986052613333
L20,PA+,2,01010201019,0.001212265834912
L20,CLEX,1,01010201019,0.0131433183026541094
L20,PA+,3,01010201019,0.00551733015795075
L20,PA+,2,01010202035,0.000256243292455
L20,PA+,1,01010202035,0.0245044796261085
L20,CLEX,1,01010202035,0.0140379521330293277
L20,PA+,0,01010202035,0.000508482439163
L20,CLEX,3,01010108600,0.0019657949189156667
L20,PA+,1,01010108600,0.021127930663765193
L20,PA+,0,01010108600,0.0022846398412933
L20,CLEX,2,01010108600,0.0002073090435391667
L20,PA+,2,01010108600,0.000435755414419
L20,CLEX,0,01010108600,0.000252013211097
L20,CLEX,1,01010108600,0.0244516560844912824
L20,PA+,3,01010108600,0.0110755202058193333
L20,CLEX,1,02020801691,0.0073303052690231667
L20,PA+,1,02020801691,0.0168633693392254375
L20,PA+,2,01010332734,0.0008604029364115
L20,CLEX,3,01010332734,0.0024898405724704444
L20,PA+,1,01010332734,0.0244861601365201714
L20,PA+,3,01010332734,0.0044514442354798
L20,CLEX,1,01010332734,0.0153459760680558333
L20,CLEX,2,01010332734,0.0003911247949023333
L20,PA+,0,01010332734,0.000032621354487
L20,CLEX,3,01010108509,0.001658072072894
L20,PA+,1,01010108509,0.0177800672626818824
L20,PA+,0,01010108509,0.0003472681111
L20,CLEX,2,01010108509,0.000456337029793
L20,PA+,2,01010108509,0.0000770818438896667
L20,CLEX,1,01010108509,0.0186384397271068889
L20,CLEX,0,11115801022,0.000028294827178
L20,CLEX,1,02020812075,0.0070141059129917755
L20,CLEX,0,02020812075,0.0008660696847335
L20,PA+,2,02020812075,0.00225461910312
L20,CLEX,3,02020812075,0.0020661889319006
L20,PA+,1,02020812075,0.0143244123547284341
L20,CLEX,0,11111102011,0.000021030648055
L20,PA+,3,01011404053,0.042204819406892
L20,CLEX,1,01011404053,0.0137627697114423351
L20,PA+,2,01011404053,0.002371033833455
L20,CLEX,2,01011404053,0.0015789591799544286
L20,PA+,1,01011404053,0.0192508608916986703
L20,CLEX,0,02020903026,0.00001901902085
L20,CLEX,0,06065904008,0.000029713879894
L20,PA+,1,01010330709,0.02322379302982375
L20,PA+,2,01010330709,0.000110173254363
L20,PA+,2,01011402057,0.000317636218241
L20,CLEX,0,01011402057,0.000238869261166
L20,CLEX,1,01011402057,0.0101977572355150714
L20,PA+,1,01019608127,0.0333243874871811739
L20,PA+,0,01019608127,0.002451695162395
L20,CLEX,0,01019608127,0.0013843972891026667
L20,PA+,2,01019608127,0.0005359132963231667
L20,CLEX,1,01019608127,0.01784977410356625
L20,PA+,3,02020907686,0.003815438318772
L20,PA+,0,02020907686,0.000059429074583
L20,PA+,2,01010109518,0.0005151151286956667
L20,PA+,1,01010109518,0.0278959656481639677
L20,CLEX,1,01010109518,0.0225827240506748431
L20,PA+,0,01010109518,0.001723615283056
L20,CLEX,2,01010109518,0.000627397694747
L20,CLEX,1,01010330712,0.0085381954393046
L20,PA+,1,01010330712,0.0120343620346976154
L20,CLEX,3,01010330712,0.0027573766924286
L20,PA+,2,01010330712,0.000483625924304
L20,PA+,1,01010335747,0.009012647860620037
L20,CLEX,3,01010335747,0.0065714475295518889
L20,CLEX,1,01010335747,0.0093953623044672535
L20,PA+,3,01010335747,0.0135669300611222
L20,CLEX,0,11111203037,0.00036053158321
L20,CLEX,1,02020809053,0.0160077097707145588
L20,PA+,3,02020809053,0.004764623206711
L20,PA+,2,02020809053,0.002835664772779
L20,PA+,0,02020809053,0.002365378722628
L20,PA+,1,02020809053,0.0336335591983120645
L20,CLEX,3,02020809053,0.0033509584778462
L20,PA+,2,02020602022,0.000686272715627
L20,PA+,1,02020602022,0.01980444292388268
L20,CLEX,3,02020602022,0.0072985110154556
L20,CLEX,1,02020602022,0.012619311616715087
L20,PA+,3,02020602022,0.0102488207718202727
L20,CLEX,2,02020602022,0.0011785645717358
L20,PA+,0,02020602022,0.0019084314301839524
L20,PA+,0,02020813701,0.0005063488993252
L20,CLEX,1,02020813701,0.0215566110013762708
L20,PA+,1,02020813701,0.0267870169230750729
L20,PA+,2,02020813701,0.0044032981013334
L20,PA+,2,02020808011,0.002131506161987
